// Text color mod 4.0
// Original idea by Orel & spddl
// Rewritten and edited by BananaGaming since Version 1.0
// Changed for Panorama UI
"lang"
{
"Language" "English"
		"SFUI_WPNHUD_Rifle"			"Rifle"
		"SFUI_WPNHUD_Heavy"			"Heavy"
		"SFUI_WPNHUD_Grenade"		"Grenade"
		"SFUI_WPNHUD_SniperRifle"	"Sniper Rifle"
		"SFUI_WPNHUD_Shotgun"		"Shotgun"
		"SFUI_WPNHUD_AK47"			"AK"
		"SFUI_WPNHUD_Aug"			"AUG"
		"SFUI_WPNHUD_AWP"			"AWP"
		"SFUI_WPNHUD_DesertEagle"	"Deagle"
		"SFUI_WPNHUD_Deagle"		"Deagle"
		"SFUI_WPNHUD_Elites"		"Dual Berettas"
		"SFUI_WPNHUD_Elite"			"Dual Berettas"
		"SFUI_WPNHUD_Famas"			"FAMAS"
		"SFUI_WPNHUD_FiveSeven"		"Five-SeveN"
		"SFUI_WPNHUD_Flashbang"		"Flash"
		"SFUI_WPNHUD_G3SG1"			"Auto-Sniper"
		"SFUI_WPNHUD_GalilAR"		"Galil"
		"SFUI_WPNHUD_Glock18"		"Glock"
		"SFUI_WPNHUD_HE_Grenade"	"HE"
		"SFUI_WPNHUD_HEGrenade"		"HE"
		"SFUI_WPNHUD_Knife"			"CT-Knife"
		"SFUI_WPNHUD_Knife_T"		"T-Knife"
		"SFUI_WPNHUD_Knife_GG"		"Gold Knife"
		"SFUI_WPNHUD_Knife_Ghost"	"Spectral Shiv"
		"SFUI_WPNHUD_M249"			"M249"
		"SFUI_WPNHUD_M4A1"			"Colt"
		"SFUI_WPNHUD_M4_SILENCER"	"Colt-S"
		"SFUI_WPNHUD_M4A1_silencer"	"Colt-S"
		"SFUI_WPNHUD_MAC10"			"MAC-10"
		"SFUI_WPNHUD_P90"			"P90"
		"SFUI_WPNHUD_Smoke_Grenade"	"Smoke"
		"SFUI_WPNHUD_SmokeGrenade"	"Smoke"
		"SFUI_WPNHUD_UMP45"			"UMP"
		"SFUI_WPNHUD_xm1014"		"XM1014"
		"SFUI_WPNHUD_C4"			"C4 Explosive"
		"SFUI_WPNHUD_Bizon"			"Bizon"
		"SFUI_WPNHUD_Mag7"			"MAG-7"
		"SFUI_WPNHUD_Negev"			"Negev"
		"SFUI_WPNHUD_Sawedoff"		"Sawed-Off"
		"SFUI_WPNHUD_Tec9"			"Tec9"
		"SFUI_WPNHUD_Taser"			"Zeus"
		"SFUI_WPNHUD_Molotov"		"Molotov"
		"SFUI_WPNHUD_IncGrenade"	"Incendiary"
		"SFUI_WPNHUD_Decoy"			"Decoy"
		"SFUI_WPNHUD_HKP2000"		"P2000"
		"SFUI_WPNHUD_MP7"			"MP7"
		"SFUI_WPNHUD_MP5SD"			"MP5"
		"SFUI_WPNHUD_MP9"			"MP9"
		"SFUI_WPNHUD_Nova"			"Nova"
		"SFUI_WPNHUD_P250"			"P250"
		"SFUI_WPNHUD_CZ75"			"CZ"
		"SFUI_WPNHUD_SCAR20"		"Auto-Sniper"
		"SFUI_WPNHUD_SG556"			"SG 553"
		"SFUI_WPNHUD_SSG08"			"Scout"
		"SFUI_WPNHUD_HEAVYASSAULTSUIT"			"Heavy Assault Suit"
		"SFUI_WPNHUD_ASSAULTSUIT"				"Kevlar + Helmet"
		"SFUI_WPNHUD_KEVLAR"					"Kevlar Vest"
		"SFUI_WPNHUD_DEFUSER"		"Defuse Kit"
		"SFUI_WPNHUD_CUTTERS"		"Rescue Kit"
		"SFUI_WPNHUD_REVOLVER"		"R8 Revolver"
		"SFUI_WPNHUD_USP_SILENCER"	"USP-S"
		"SFUI_WPNHUD_KnifeBayonet"	"Bayonet"
		"SFUI_WPNHUD_KnifeFlip"		"Flip Knife"
		"SFUI_WPNHUD_KnifeGut"		"Gut Knife"
		"SFUI_WPNHUD_KnifeM9"		"M9 Bayonet"
		"SFUI_WPNHUD_KnifeKaram"	"Karambit"
		"SFUI_WPNHUD_KnifeTactical" "Huntsman Knife"
		"SFUI_WPNHUD_Knife_Butterfly" "Butterfly Knife"
		"SFUI_WPNHUD_PartyPopper"		"Party Popper!"
		"SFUI_WPNHUD_knife_falchion_advanced" "Falchion Knife"
		"SFUI_WPNHUD_knife_push" "Shadow Daggers"
		"SFUI_WPNHUD_knife_survival_bowie" "Bowie Knife"
		"SFUI_WPNHUD_Healthshot"			"Medi-Shot"
		"SFUI_WPNHUD_TAGrenade"	"Tactical Awareness Grenade"
		"SFUI_WPNHUD_Exploding_Barrel"	"Exploding Barrel"
		"SFUI_WPNHUD_Snowball"	"Snowball"
		
		
// ---------------------------------------------------------------------------------------------
}

// - White
// - Red
// - Team color (may cause player's color dot before symbol)
// - Green
// - Light green
// - Green(money awards)
// - Light red
// - CT color
//	 - T color
// - Light blue
// - Blue
// - Violet
// - Light red 2


}

